[0.114s] Invoking command in '/home/ubuntu/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/px4_msgs -- -j4 -l4
[3.746s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[3.895s] [  0%] Built target px4_msgs__cpp
[4.260s] [ 12%] Built target px4_msgs__rosidl_generator_c
[4.633s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[4.723s] [ 36%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[5.001s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[5.212s] running egg_info
[5.216s] writing px4_msgs.egg-info/PKG-INFO
[5.218s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[41.473s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_dump.py
[41.474s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_dump_s.c
[41.474s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data.py
[41.475s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data_s.c
[41.476s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_heater_status.py
[41.477s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_heater_status_s.c
[41.477s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_home_position.py
[41.478s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_home_position_s.c
[41.479s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_hover_thrust_estimate.py
[41.480s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_hover_thrust_estimate_s.c
[41.481s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_input_rc.py
[41.481s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_input_rc_s.c
[41.482s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_status.py
[41.483s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_status_s.c
[41.484s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_iridiumsbd_status.py
[41.485s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_iridiumsbd_status_s.c
[41.485s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_irlock_report.py
[41.486s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_irlock_report_s.c
[41.487s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear.py
[41.488s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_s.c
[41.488s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_innovations.py
[41.489s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_innovations_s.c
[41.490s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_pose.py
[41.491s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_pose_s.c
[41.492s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_led_control.py
[41.492s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_led_control_s.c
[41.493s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_log_message.py
[41.494s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_log_message_s.c
[41.495s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_logger_status.py
[41.495s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_logger_status_s.c
[41.496s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mag_worker_data.py
[41.498s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mag_worker_data_s.c
[41.499s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_magnetometer_bias_estimate.py
[41.501s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_magnetometer_bias_estimate_s.c
[41.502s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_input.py
[41.504s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_input_s.c
[41.505s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_setpoint.py
[41.507s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_setpoint_s.c
[41.508s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_switches.py
[41.510s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_switches_s.c
[41.511s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_log.py
[41.513s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_log_s.c
[41.514s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_tunnel.py
[41.516s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_tunnel_s.c
[41.518s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mc_virtual_attitude_setpoint.py
[41.519s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mc_virtual_attitude_setpoint_s.c
[41.521s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission.py
[41.522s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_result.py
[41.524s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_result_s.c
[41.526s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_s.c
[41.527s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mount_orientation.py
[41.529s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mount_orientation_s.c
[41.530s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_navigator_mission_item.py
[41.532s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_navigator_mission_item_s.c
[41.534s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_npfg_status.py
[41.535s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_npfg_status_s.c
[41.537s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_obstacle_distance.py
[41.539s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_obstacle_distance_fused.py
[41.540s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_obstacle_distance_fused_s.c
[41.542s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_obstacle_distance_s.c
[41.543s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_offboard_control_mode.py
[41.545s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_offboard_control_mode_s.c
[41.547s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_onboard_computer_status.py
[41.548s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_onboard_computer_status_s.c
[41.550s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_optical_flow.py
[41.551s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_optical_flow_s.c
[41.553s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_multitest.py
[41.554s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_multitest_s.c
[41.556s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test.py
[41.558s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_large.py
[41.560s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_large_s.c
[41.561s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium.py
[41.563s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_multi.py
[41.564s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_multi_s.c
[41.566s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_queue.py
[41.567s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_queue_poll.py
[41.569s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_queue_poll_s.c
[41.571s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_queue_s.c
[41.577s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_s.c
[41.578s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_wrap_around.py
[41.580s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_wrap_around_s.c
[41.581s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_s.c
[41.583s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orbit_status.py
[41.585s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orbit_status_s.c
[41.586s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_update.py
[41.588s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_update_s.c
[41.590s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ping.py
[41.592s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ping_s.c
[41.594s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_landing_status.py
[41.595s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_landing_status_s.c
[41.597s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_status.py
[41.599s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_controller_status_s.c
[41.600s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint.py
[41.602s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_s.c
[41.603s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_triplet.py
[41.605s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_triplet_s.c
[41.606s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_button_state.py
[41.608s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_button_state_s.c
[41.609s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_monitor.py
[41.611s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_monitor_s.c
[41.613s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pps_capture.py
[41.614s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pps_capture_s.c
[41.616s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pwm_input.py
[41.617s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pwm_input_s.c
[41.619s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_px4_io_status.py
[41.621s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_px4_io_status_s.c
[41.622s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_radio_status.py
[41.624s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_radio_status_s.c
[41.625s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rate_ctrl_status.py
[41.627s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rate_ctrl_status_s.c
[41.629s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_channels.py
[41.630s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_channels_s.c
[41.632s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_parameter_map.py
[41.633s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_parameter_map_s.c
[41.635s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rpm.py
[41.637s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rpm_s.c
[41.638s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_time_estimate.py
[41.640s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_time_estimate_s.c
[41.641s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_safety.py
[41.643s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_safety_button.py
[41.645s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_safety_button_s.c
[41.646s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_safety_s.c
[41.648s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_satellite_info.py
[41.649s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_satellite_info_s.c
[41.651s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel.py
[41.652s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_fifo.py
[41.654s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_fifo_s.c
[41.656s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_s.c
[41.657s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_baro.py
[41.659s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_baro_s.c
[41.660s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_combined.py
[41.662s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_combined_s.c
[41.664s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_correction.py
[41.665s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_correction_s.c
[41.667s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gnss_relative.py
[41.669s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gnss_relative_s.c
[41.670s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gps.py
[41.672s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gps_s.c
[41.673s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro.py
[41.675s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fft.py
[41.677s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fft_s.c
[41.678s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fifo.py
[41.680s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fifo_s.c
[41.681s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_s.c
[41.683s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_hygrometer.py
[41.684s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_hygrometer_s.c
[41.686s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_mag.py
[41.688s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_mag_s.c
[41.689s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag.py
[41.691s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag_s.c
[41.692s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_selection.py
