[0.017s] Invoking command in '/home/ubuntu/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/px4_msgs -- -j12 -l12
[0.649s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.668s] [  0%] Built target px4_msgs__cpp
[0.705s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.796s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.798s] [ 37%] Built target px4_msgs__rosidl_typesupport_cpp
[0.823s] [ 49%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.824s] [ 72%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.824s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.848s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.867s] [ 88%] Built target px4_msgs
[0.895s] [ 88%] Built target px4_msgs__py
[0.933s] running egg_info
[0.933s] writing px4_msgs.egg-info/PKG-INFO
[0.934s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[10.474s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_status1_s.c
[10.474s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_status_s.c
[10.474s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_virtual_fw.py
[10.474s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_virtual_fw_s.c
[10.474s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_virtual_mc.py
[10.475s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_virtual_mc_s.c
[10.475s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_motors.py
[10.475s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_motors_s.c
[10.475s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_outputs.py
[10.475s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_outputs_s.c
[10.475s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_outputs_sim.py
[10.475s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_outputs_sim_s.c
[10.475s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos.py
[10.475s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_s.c
[10.476s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_trim.py
[10.476s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_trim_s.c
[10.476s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_test.py
[10.476s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_test_s.c
[10.476s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_adc_report.py
[10.476s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_adc_report_s.c
[10.476s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed.py
[10.477s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_s.c
[10.477s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_validated.py
[10.477s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_validated_s.c
[10.477s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_wind.py
[10.477s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_wind_s.c
[10.477s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_autotune_attitude_control_status.py
[10.477s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_autotune_attitude_control_status_s.c
[10.478s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status.py
[10.478s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status_s.c
[10.478s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event.py
[10.478s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event_s.c
[10.478s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_capture.py
[10.478s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_capture_s.c
[10.478s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_status.py
[10.479s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_status_s.c
[10.479s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_trigger.py
[10.479s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_trigger_s.c
[10.479s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cellular_status.py
[10.479s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cellular_status_s.c
[10.479s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_constraints.py
[10.480s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_constraints_s.c
[10.480s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_report.py
[10.480s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_report_s.c
[10.480s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_commander_state.py
[10.480s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_commander_state_s.c
[10.480s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_control_allocator_status.py
[10.480s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_control_allocator_status_s.c
[10.481s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cpuload.py
[10.481s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cpuload_s.c
[10.481s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_array.py
[10.481s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_array_s.c
[10.481s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_key_value.py
[10.481s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_key_value_s.c
[10.481s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_value.py
[10.482s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_value_s.c
[10.482s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_vect.py
[10.482s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_vect_s.c
[10.482s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_pressure.py
[10.482s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_pressure_s.c
[10.482s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor.py
[10.482s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor_s.c
[10.483s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ekf2_timestamps.py
[10.483s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ekf2_timestamps_s.c
[10.483s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_report.py
[10.483s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_report_s.c
[10.483s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_status.py
[10.483s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_status_s.c
[10.483s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_attitude.py
[10.483s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_attitude_s.c
[10.484s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_baro_bias.py
[10.484s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_baro_bias_s.c
[10.484s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_event_flags.py
[10.484s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_event_flags_s.c
[10.484s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_global_position.py
[10.484s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_global_position_s.c
[10.484s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_gps_status.py
[10.484s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_gps_status_s.c
[10.485s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovation_test_ratios.py
[10.485s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovation_test_ratios_s.c
[10.485s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovation_variances.py
[10.485s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovation_variances_s.c
[10.485s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovations.py
[10.485s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovations_s.c
[10.486s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_local_position.py
[10.486s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_local_position_s.c
[10.486s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_odometry.py
[10.486s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_odometry_s.c
[10.486s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_optical_flow_vel.py
[10.486s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_optical_flow_vel_s.c
[10.486s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_selector_status.py
[10.487s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_selector_status_s.c
[10.487s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_sensor_bias.py
[10.487s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_sensor_bias_s.c
[10.487s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_states.py
[10.487s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_states_s.c
[10.487s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status.py
[10.487s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_flags.py
[10.488s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_flags_s.c
[10.488s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_s.c
[10.488s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_visual_odometry_aligned.py
[10.488s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_visual_odometry_aligned_s.c
[10.488s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_wind.py
[10.488s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_wind_s.c
[10.489s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_event.py
[10.489s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_event_s.c
[10.489s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failure_detector_status.py
[10.489s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failure_detector_status_s.c
[10.489s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target.py
[10.489s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_s.c
[10.489s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fw_virtual_attitude_setpoint.py
[10.490s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fw_virtual_attitude_setpoint_s.c
[10.490s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_generator_status.py
[10.490s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_generator_status_s.c
[10.490s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_result.py
[10.490s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_result_s.c
[10.490s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_attitude_status.py
[10.490s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_attitude_status_s.c
[10.491s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_information.py
[10.491s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_information_s.c
[10.491s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_set_attitude.py
[10.491s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_set_attitude_s.c
[10.491s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_information.py
[10.491s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_information_s.c
[10.491s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_attitude.py
[10.491s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_attitude_s.c
[10.492s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_manual_control.py
[10.492s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_manual_control_s.c
[10.492s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_status.py
[10.492s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_status_s.c
[10.492s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_v1_command.py
[10.492s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_v1_command_s.c
[10.492s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_dump.py
[10.492s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_dump_s.c
[10.493s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data.py
[10.493s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data_s.c
[10.493s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_heater_status.py
[10.493s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_heater_status_s.c
[10.493s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_home_position.py
[10.493s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_home_position_s.c
[10.494s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_hover_thrust_estimate.py
[10.494s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_hover_thrust_estimate_s.c
[10.494s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_input_rc.py
[10.494s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_input_rc_s.c
[10.494s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_status.py
[10.494s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_status_s.c
[10.494s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_iridiumsbd_status.py
[10.494s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_iridiumsbd_status_s.c
[10.495s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_irlock_report.py
[10.495s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_irlock_report_s.c
[10.495s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear.py
