[0.112s] Invoking command in '/home/ubuntu/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/px4_msgs -- -j4 -l4
[3.572s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[3.728s] [  0%] Built target px4_msgs__cpp
[4.093s] [ 12%] Built target px4_msgs__rosidl_generator_c
[4.451s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[4.559s] [ 36%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[4.851s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[5.049s] running egg_info
[5.054s] writing px4_msgs.egg-info/PKG-INFO
[5.057s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[42.292s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_status_s.c
[42.294s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_attitude.py
[42.296s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_attitude_s.c
[42.297s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_baro_bias.py
[42.299s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_baro_bias_s.c
[42.301s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_event_flags.py
[42.302s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_event_flags_s.c
[42.304s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_global_position.py
[42.306s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_global_position_s.c
[42.307s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_gps_status.py
[42.309s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_gps_status_s.c
[42.310s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovation_test_ratios.py
[42.312s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovation_test_ratios_s.c
[42.313s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovation_variances.py
[42.315s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovation_variances_s.c
[42.317s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovations.py
[42.318s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovations_s.c
[42.320s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_local_position.py
[42.322s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_local_position_s.c
[42.323s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_odometry.py
[42.325s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_odometry_s.c
[42.327s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_optical_flow_vel.py
[42.328s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_optical_flow_vel_s.c
[42.330s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_selector_status.py
[42.332s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_selector_status_s.c
[42.333s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_sensor_bias.py
[42.335s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_sensor_bias_s.c
[42.336s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_states.py
[42.338s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_states_s.c
[42.340s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status.py
[42.341s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_flags.py
[42.343s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_flags_s.c
[42.345s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_s.c
[42.346s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_visual_odometry_aligned.py
[42.348s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_visual_odometry_aligned_s.c
[42.350s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_wind.py
[42.351s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_wind_s.c
[42.353s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_event.py
[42.354s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_event_s.c
[42.356s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failure_detector_status.py
[42.357s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failure_detector_status_s.c
[42.359s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target.py
[42.361s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_s.c
[42.362s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fw_virtual_attitude_setpoint.py
[42.364s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fw_virtual_attitude_setpoint_s.c
[42.365s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_generator_status.py
[42.367s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_generator_status_s.c
[42.369s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_result.py
[42.370s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_result_s.c
[42.372s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_attitude_status.py
[42.373s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_attitude_status_s.c
[42.375s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_information.py
[42.377s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_information_s.c
[42.378s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_set_attitude.py
[42.380s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_set_attitude_s.c
[42.381s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_information.py
[42.383s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_information_s.c
[42.385s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_attitude.py
[42.386s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_attitude_s.c
[42.388s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_manual_control.py
[42.389s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_manual_control_s.c
[42.391s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_status.py
[42.392s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_status_s.c
[42.394s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_v1_command.py
[42.396s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_v1_command_s.c
[42.397s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_dump.py
[42.399s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_dump_s.c
[42.400s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data.py
[42.402s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data_s.c
[42.404s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_heater_status.py
[42.405s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_heater_status_s.c
[42.407s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_home_position.py
[42.408s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_home_position_s.c
[42.410s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_hover_thrust_estimate.py
[42.412s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_hover_thrust_estimate_s.c
[42.413s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_input_rc.py
[42.415s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_input_rc_s.c
[42.416s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_status.py
[42.418s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_internal_combustion_engine_status_s.c
[42.420s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_iridiumsbd_status.py
[42.421s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_iridiumsbd_status_s.c
[42.423s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_irlock_report.py
[42.424s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_irlock_report_s.c
[42.426s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear.py
[42.427s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_s.c
[42.429s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_innovations.py
[42.431s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_innovations_s.c
[42.432s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_pose.py
[42.434s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_pose_s.c
[42.435s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_led_control.py
[42.437s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_led_control_s.c
[42.439s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_log_message.py
[42.440s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_log_message_s.c
[42.442s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_logger_status.py
[42.444s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_logger_status_s.c
[42.445s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mag_worker_data.py
[42.447s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mag_worker_data_s.c
[42.448s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_magnetometer_bias_estimate.py
[42.450s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_magnetometer_bias_estimate_s.c
[42.451s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_input.py
[42.453s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_input_s.c
[42.455s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_setpoint.py
[42.456s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_setpoint_s.c
[42.458s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_switches.py
[42.460s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_switches_s.c
[42.461s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_log.py
[42.463s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_log_s.c
[42.464s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_tunnel.py
[42.466s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_tunnel_s.c
[42.468s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mc_virtual_attitude_setpoint.py
[42.469s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mc_virtual_attitude_setpoint_s.c
[42.471s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission.py
[42.472s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_result.py
[42.474s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_result_s.c
[42.475s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_s.c
[42.477s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mount_orientation.py
[42.478s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mount_orientation_s.c
[42.480s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_navigator_mission_item.py
[42.481s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_navigator_mission_item_s.c
[42.483s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_npfg_status.py
[42.485s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_npfg_status_s.c
[42.486s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_obstacle_distance.py
[42.488s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_obstacle_distance_fused.py
[42.489s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_obstacle_distance_fused_s.c
[42.491s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_obstacle_distance_s.c
[42.493s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_offboard_control_mode.py
[42.494s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_offboard_control_mode_s.c
[42.496s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_onboard_computer_status.py
[42.497s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_onboard_computer_status_s.c
[42.499s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_optical_flow.py
[42.500s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_optical_flow_s.c
[42.502s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_multitest.py
[42.504s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_multitest_s.c
[42.505s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test.py
[42.507s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_large.py
[42.508s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_large_s.c
[42.510s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium.py
[42.512s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_multi.py
[42.513s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_multi_s.c
[42.515s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_queue.py
[42.516s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_queue_poll.py
[42.518s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_queue_poll_s.c
[42.520s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_queue_s.c
[42.526s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_s.c
[42.527s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_wrap_around.py
[42.529s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_wrap_around_s.c
[42.531s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_s.c
[42.532s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orbit_status.py
